"SERIESDATE","Species","Depth","X0_m_Temp","FL","VesselType","Hook","Date","Year","Month"
"2022-04-18","Gray triggerfish",34,21.0617847442627,366,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,250,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,362,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,293,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",35,20.8895702362061,370,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,296,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,330,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,270,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,350,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,294,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,304,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,290,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,285,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,361,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,343,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,336,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,291,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,286,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,359,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,334,"H",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,271,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,220,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,336,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,194,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,297,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,312,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,350,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,350,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,309,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,376,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,374,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,318,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,349,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,324,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,356,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,310,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,321,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,313,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,349,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,319,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,246,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,312,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,288,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,315,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,335,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,277,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,311,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,299,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,307,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,329,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,348,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,320,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,293,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,316,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",33,21.4816570281982,330,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",24,21.7520484924316,345,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,271,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,359,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,304,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,288,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,313,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,340,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,360,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,364,"C",0,2022-05-01,2022,"May"
"2022-04-28","Gray triggerfish",12,24.3689365386963,291,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,326,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,277,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,281,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,294,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,360,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",29,22.8761920928955,370,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",31,22.8229236602783,379,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,359,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,342,"H",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",46,23.1099033355713,336,"C",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",46,23.1099033355713,375,"C",0,2022-05-01,2022,"May"
"2022-05-12","Gray triggerfish",54,23.6844825744629,347,"C",0,2022-05-01,2022,"May"
"2022-05-17","Gray triggerfish",45,25.9083766937256,355,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,321,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,300,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,378,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,365,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,333,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,320,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",51,25.9702301025391,366,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",51,25.9702301025391,279,"C",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,338,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,350,"H",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,373,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,352,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,360,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,345,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",34,26.2653274536133,370,"C",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",35,26.5285606384277,310,"H",0,2022-06-01,2022,"Jun"
"2022-06-07","Gray triggerfish",38,27.4238834381104,349,"H",0,2022-06-01,2022,"Jun"
"2022-06-07","Gray triggerfish",38,27.4238834381104,328,"H",0,2022-06-01,2022,"Jun"
"2022-04-18","Gray triggerfish",34,21.0617847442627,286,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,370,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,331,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,385,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,363,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,348,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,349,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",34,21.0617847442627,326,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,258,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,277,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,303,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,335,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,334,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,315,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,358,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,274,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,338,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,268,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,288,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,362,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,346,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,268,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,315,"H",0,2022-05-01,2022,"May"
"2022-04-18","Gray triggerfish",32,21.3258190155029,325,"H",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,290,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,293,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,310,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,359,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,355,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,328,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",23,20.9055595397949,369,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,345,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,259,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,370,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,226,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,366,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,329,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,363,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,304,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,370,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,314,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",21,20.9740982055664,362,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,305,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,322,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,298,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,277,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,279,"C",0,2022-05-01,2022,"May"
"2022-04-19","Gray triggerfish",27,21.0929622650146,296,"C",0,2022-05-01,2022,"May"
"2022-06-17","Gray triggerfish",29,28.837911605835,350,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,290,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,340,"C",0,2022-07-01,2022,"Jul"
"2022-04-24","Gray triggerfish",14,23.0810508728027,302,"H",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,320,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,324,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,319,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,274,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,346,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,265,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,349,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,340,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,320,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,305,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,333,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,297,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",34,21.4919872283936,306,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",33,21.4816570281982,345,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",33,21.4816570281982,369,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,351,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,319,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,322,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,271,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,267,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,310,"C",0,2022-05-01,2022,"May"
"2022-04-26","Gray triggerfish",25,21.8304557800293,331,"C",0,2022-05-01,2022,"May"
"2022-04-28","Gray triggerfish",12,24.3689365386963,325,"H",0,2022-05-01,2022,"May"
"2022-04-27","Gray triggerfish",17,23.7187061309814,305,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,313,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,354,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,318,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,324,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,363,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,350,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,294,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",29,22.8761920928955,333,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,360,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,339,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,297,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,294,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,372,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,320,"H",0,2022-05-01,2022,"May"
"2022-04-29","Gray triggerfish",31,22.1684017181396,330,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",31,22.8229236602783,330,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",31,22.8229236602783,358,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,350,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,372,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",29,22.8761920928955,377,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",29,22.8761920928955,272,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",29,22.8761920928955,284,"H",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",46,23.1099033355713,334,"C",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",31,22.8229236602783,254,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,340,"H",0,2022-05-01,2022,"May"
"2022-05-02","Gray triggerfish",30,22.6759967803955,339,"H",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",46,23.1099033355713,375,"C",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",49,24.6158275604248,318,"C",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",49,24.6158275604248,295,"C",0,2022-05-01,2022,"May"
"2022-05-03","Gray triggerfish",49,24.6158275604248,374,"C",0,2022-05-01,2022,"May"
"2022-05-12","Gray triggerfish",50,23.7712554931641,370,"C",0,2022-05-01,2022,"May"
"2022-07-06","Gray triggerfish",31,29.384220123291,437,"H",0,2022-07-01,2022,"Jul"
"2022-05-12","Gray triggerfish",50,23.7712554931641,360,"C",0,2022-05-01,2022,"May"
"2022-07-06","Gray triggerfish",28,29.6844177246094,286,"H",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",28,29.6844177246094,344,"H",0,2022-07-01,2022,"Jul"
"2022-07-14","Gray triggerfish",23,29.9903564453125,600,"C",0,2022-07-01,2022,"Jul"
"2022-05-17","Gray triggerfish",45,25.9083766937256,361,"C",0,2022-06-01,2022,"Jun"
"2022-07-19","Gray triggerfish",26,30.0768127441406,250,"H",0,2022-08-01,2022,"Aug"
"2022-05-17","Gray triggerfish",45,25.9083766937256,340,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,370,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,320,"C",0,2022-06-01,2022,"Jun"
"2022-07-19","Gray triggerfish",28,29.8722286224365,239,"H",0,2022-08-01,2022,"Aug"
"2022-07-19","Gray triggerfish",28,29.8722286224365,339,"H",0,2022-08-01,2022,"Aug"
"2022-05-17","Gray triggerfish",45,25.9083766937256,300,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,321,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",45,25.9083766937256,329,"C",0,2022-06-01,2022,"Jun"
"2022-05-17","Gray triggerfish",51,25.9702301025391,343,"C",0,2022-06-01,2022,"Jun"
"2022-07-21","Gray triggerfish",47,29.6038665771484,341,"H",0,2022-08-01,2022,"Aug"
"2022-07-21","Gray triggerfish",48,29.9096279144287,380,"H",0,2022-08-01,2022,"Aug"
"2022-05-28","Gray triggerfish",32,26.2016201019287,378,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,334,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,370,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,336,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,321,"H",0,2022-06-01,2022,"Jun"
"2022-05-28","Gray triggerfish",32,26.2016201019287,366,"H",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,359,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,368,"C",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",34,26.6232032775879,360,"C",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",35,26.5285606384277,251,"H",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",35,26.5285606384277,340,"H",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",35,26.5285606384277,279,"H",0,2022-06-01,2022,"Jun"
"2022-06-01","Gray triggerfish",35,26.5285606384277,331,"H",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",36,26.2256546020508,370,"C",0,2022-06-01,2022,"Jun"
"2022-05-29","Gray triggerfish",34,26.2653274536133,339,"C",0,2022-06-01,2022,"Jun"
"2022-07-24","Gray triggerfish",53,30.7922210693359,501,"C",0,2022-08-01,2022,"Aug"
"2022-07-26","Gray triggerfish",26,30.0837211608887,352,"H",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",31,29.9035720825195,378,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",32,29.8700504302979,350,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",31,29.8886318206787,342,"C",0,2022-08-01,2022,"Aug"
"2022-06-03","Gray triggerfish",32,26.9391746520996,420,"C",0,2022-06-01,2022,"Jun"
"2022-08-01","Gray triggerfish",30,30.1602039337158,325,"H",0,2022-08-01,2022,"Aug"
"2022-08-01","Gray triggerfish",30,30.1602039337158,324,"H",0,2022-08-01,2022,"Aug"
"2022-08-01","Gray triggerfish",30,30.2291488647461,351,"H",0,2022-08-01,2022,"Aug"
"2022-06-01","Gray triggerfish",35,26.5285606384277,320,"H",0,2022-06-01,2022,"Jun"
"2022-08-02","Gray triggerfish",28,30.8254508972168,229,"H",0,2022-08-01,2022,"Aug"
"2022-08-03","Gray triggerfish",32,30.2252655029297,254,"H",0,2022-08-01,2022,"Aug"
"2022-08-03","Gray triggerfish",32,30.2252655029297,255,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,360,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,241,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,355,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,305,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,329,"H",0,2022-08-01,2022,"Aug"
"2022-06-07","Gray triggerfish",38,27.4238834381104,466,"H",0,2022-06-01,2022,"Jun"
"2022-08-04","Gray triggerfish",33,29.9908199310303,362,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,379,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,360,"H",0,2022-08-01,2022,"Aug"
"2022-06-07","Gray triggerfish",38,27.4238834381104,321,"H",0,2022-06-01,2022,"Jun"
"2022-08-08","Gray triggerfish",39,30.3186836242676,375,"C",0,2022-08-01,2022,"Aug"
"2022-08-08","Gray triggerfish",47,30.3932495117188,291,"C",0,2022-08-01,2022,"Aug"
"2022-06-07","Gray triggerfish",38,27.4238834381104,325,"H",0,2022-06-01,2022,"Jun"
"2022-08-09","Gray triggerfish",62,30.4613590240479,372,"M",0,2022-08-01,2022,"Aug"
"2022-08-09","Gray triggerfish",64,30.5800018310547,370,"M",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",27,30.4917011260986,325,"H",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,312,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,300,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,345,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,309,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,272,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.141300201416,268,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.141300201416,346,"C",0,2022-08-01,2022,"Aug"
"2022-06-17","Gray triggerfish",29,28.7655506134033,310,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,331,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,313,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,350,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.837911605835,300,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.837911605835,369,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.837911605835,298,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,353,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,309,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,316,"C",0,2022-07-01,2022,"Jul"
"2022-06-17","Gray triggerfish",29,28.7655506134033,334,"C",0,2022-07-01,2022,"Jul"
"2022-08-22","Gray triggerfish",29,30.2209758758545,341,"C",0,2022-09-01,2022,"Sep"
"2022-08-24","Gray triggerfish",28,30.3068580627441,290,"H",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,324,"C",0,2022-09-01,2022,"Sep"
